product_id,current_stock,reorder_level,safety_stock,lead_time_days,avg_daily_sales,cost_price,Days_to_Stockout,Reorder_Point,Stock_Status
PROD001,338,106,23,10,8.38,15.44,40.33412887828162,106.80000000000001,Optimal
PROD002,347,118,39,6,13.22,16.5,26.248108925869893,118.32000000000001,Optimal
PROD003,301,81,17,8,8.03,23.62,37.484433374844336,81.24,Optimal
PROD004,339,99,21,9,8.73,10.68,38.83161512027491,99.57000000000001,Optimal
PROD005,344,107,63,3,14.93,3.91,23.04085733422639,107.78999999999999,Optimal
PROD006,8,51,27,4,6.05,18.75,1.322314049586777,51.2,Critical
PROD007,559,74,34,3,13.65,3.4,40.95238095238095,74.95,Optimal
PROD008,295,69,31,5,7.7,13.42,38.31168831168831,69.5,Optimal
PROD009,79,63,20,9,4.87,4.55,16.2217659137577,63.83,Optimal
PROD010,140,62,20,9,4.73,24.91,29.598308668076108,62.57000000000001,Optimal
PROD011,17,15,3,9,1.32,57.12,12.878787878787879,14.88,Low
PROD012,23,15,3,7,0.79,59.16,29.11392405063291,8.530000000000001,Low
PROD013,17,15,3,9,1.38,29.58,12.318840579710146,15.419999999999998,Low
PROD014,75,50,12,10,3.88,18.82,19.329896907216494,50.8,Optimal
PROD015,40,15,7,4,1.98,10.75,20.2020202020202,14.92,Low
PROD016,88,18,10,4,2.05,54.98,42.926829268292686,18.2,Optimal
PROD017,61,24,6,7,2.71,57.22,22.509225092250922,24.97,Optimal
PROD018,97,26,14,4,3.09,17.57,31.3915857605178,26.36,Optimal
PROD019,40,15,2,8,1.12,18.43,35.71428571428571,10.96,Low
PROD020,110,39,15,8,3.08,15.83,35.714285714285715,39.64,Optimal
PROD021,46,39,10,10,2.96,30.48,15.54054054054054,39.6,Low
PROD022,61,23,7,10,1.62,41.44,37.654320987654316,23.200000000000003,Optimal
PROD023,61,33,8,7,3.67,23.04,16.62125340599455,33.69,Optimal
PROD024,39,24,8,8,2.05,17.99,19.02439024390244,24.4,Low
PROD025,99,30,8,7,3.23,35.51,30.65015479876161,30.61,Optimal
PROD026,27,41,8,9,3.67,37.85,7.356948228882834,41.03,Low
PROD027,168,51,13,10,3.84,19.72,43.75,51.4,Optimal
PROD028,32,15,2,4,0.81,6.14,39.50617283950617,5.24,Low
PROD029,41,54,15,10,3.97,29.01,10.327455919395465,54.7,Low
PROD030,28,15,3,9,1.04,44.71,26.923076923076923,12.36,Low
PROD031,107,34,10,10,2.46,42.02,43.4959349593496,34.6,Optimal
PROD032,30,24,7,7,2.46,42.16,12.195121951219512,24.22,Low
PROD033,39,21,4,8,2.2,8.69,17.727272727272727,21.6,Low
PROD034,10,33,8,9,2.79,33.89,3.5842293906810037,33.11,Low
PROD035,20,20,5,6,2.53,22.92,7.905138339920949,20.18,Low
PROD036,33,19,10,4,2.34,44.33,14.102564102564104,19.36,Low
PROD037,14,15,7,5,1.79,6.44,7.82122905027933,15.95,Low
PROD038,21,15,2,8,1.09,8.26,19.266055045871557,10.72,Low
PROD039,66,15,6,3,2.45,15.04,26.93877551020408,13.350000000000001,Optimal
PROD040,137,48,9,10,3.99,15.97,34.335839598997495,48.900000000000006,Optimal
PROD041,18,15,6,3,1.58,22.0,11.39240506329114,10.74,Low
PROD042,15,15,2,5,0.75,9.95,20.0,5.75,Low
PROD043,70,44,17,8,3.41,3.28,20.527859237536656,44.28,Optimal
PROD044,17,15,3,5,0.64,18.01,26.5625,6.2,Low
PROD045,28,22,8,8,1.86,6.96,15.053763440860214,22.880000000000003,Low
PROD046,12,63,15,8,6.09,3.76,1.9704433497536946,63.72,Low
PROD047,180,80,15,9,7.27,21.91,24.759284731774418,80.42999999999999,Optimal
PROD048,336,52,26,3,8.82,15.99,38.095238095238095,52.46,Optimal
PROD049,413,131,32,9,11.0,9.53,37.54545454545455,131.0,Optimal
PROD050,120,58,32,4,6.71,14.36,17.883755588673623,58.84,Optimal
PROD051,281,150,41,9,12.19,14.86,23.051681706316653,150.70999999999998,Optimal
PROD052,220,102,20,9,9.15,10.13,24.043715846994534,102.35000000000001,Optimal
PROD053,403,118,44,8,9.35,3.1,43.101604278074866,118.8,Optimal
PROD054,435,84,36,4,12.0,4.91,36.25,84.0,Optimal
PROD055,310,80,27,6,8.88,9.5,34.909909909909906,80.28,Optimal
PROD056,242,90,37,7,7.64,4.07,31.67539267015707,90.47999999999999,Optimal
PROD057,352,102,51,5,10.32,14.59,34.10852713178294,102.6,Optimal
PROD058,544,133,64,5,13.91,10.46,39.108554996405466,133.55,Optimal
PROD059,378,79,29,4,12.65,5.32,29.881422924901184,79.6,Optimal
PROD060,325,130,59,6,11.99,12.54,27.105921601334444,130.94,Optimal
PROD061,0,55,30,3,8.62,13.04,0.0,55.86,Critical
PROD062,25,18,6,7,1.72,24.91,14.534883720930234,18.04,Low
PROD063,46,27,8,8,2.41,8.42,19.08713692946058,27.28,Low
PROD064,4,42,11,9,3.47,4.26,1.1527377521613833,42.230000000000004,Critical
PROD065,148,39,14,7,3.63,3.05,40.77134986225895,39.41,Optimal
PROD066,87,22,6,7,2.37,12.39,36.70886075949367,22.59,Optimal
PROD067,93,39,12,10,2.75,15.02,33.81818181818182,39.5,Optimal
PROD068,30,15,2,3,1.11,15.56,27.027027027027025,5.33,Low
PROD069,66,15,8,3,2.19,22.31,30.136986301369863,14.57,Optimal
PROD070,7,28,7,7,3.12,20.01,2.2435897435897436,28.84,Critical
PROD071,1,15,2,7,0.54,15.55,1.8518518518518516,5.78,Critical
PROD072,39,15,2,8,1.13,16.88,34.51327433628319,11.04,Low
PROD073,103,30,8,9,2.45,20.83,42.04081632653061,30.05,Optimal
PROD074,82,38,10,9,3.14,20.23,26.11464968152866,38.260000000000005,Optimal
